PolyDESCTm3 593

5646 atoms
5943 bonds
9720 angles
14088 dihedrals
300 impropers

9 atom types
13 bond types
25 angle types
20 dihedral types
1 improper types

0.000000 39.510000 xlo xhi
0.000000 42.345517 ylo yhi
0.000000 41.304692 zlo zhi
3.102230 2.990483 0.918876 xy xz yz

Masses

   1	            1.008000	# h1
   2	            1.008000	# hc
   3	           12.010000	# c3
   4	           12.010000	# c2
   5	           14.010000	# n3
   6	            1.008000	# h5
   7	           16.000000	# o
   8	            1.008000	# hn
   9	           12.010000	# c

Pair Coeffs # Atom-ID	Epsilon(kcal/mol)	Sigma(Å)	AtomName 

   1	0.0208	2.4219972551363265	# h1
   2	0.0208	2.600176998764394	# hc
   3	0.1078	3.397709531243626	# c3
   4	0.0988	3.3152123099438304	# c2
   5	0.0858	3.36510263815969	# n3
   6	0.0161	2.4472987787315117	# h5
   7	0.1463	3.048120874245357	# o
   8	0.01	1.1064962079303013	# hn
   9	0.0988	3.3152123099438304	# c

Bond Coeffs

   1	412.66	1.34	# c2,n3
   2	511.28	1.019	# hn,n3
   3	300.0	1.364	# c,n3
   4	481.83	1.334	# c2,c2
   5	393.86	1.087	# c2,hc
   6	652.57	1.218	# c,o
   7	261.19	1.465	# c3,n3
   8	232.52	1.538	# c3,c3
   9	375.92	1.097	# c3,h1
  10	219.29	1.442	# n3,n3
  11	255.56	1.51	# c2,c3
  12	375.92	1.097	# c3,hc
  13	361.8	1.105	# c,h5

Angle Coeffs

   1	38.96	107.58	# hc,c3,hc
   2	60.0	107.32	# c,n3,n3
   3	61.18	107.68	# hn,n3,n3
   4	60.0	125.38	# c2,n3,c
   5	65.697	112.35	# c3,n3,c3
   6	65.947	112.0	# c2,c3,c2
   7	71.539	121.81	# c2,c2,c2
   8	40.828	106.4	# hn,n3,hn
   9	60.0	119.15	# hn,n3,c
  10	49.47	119.38	# c2,n3,hn
  11	60.0	113.54	# n3,c,h5
  12	38.802	108.46	# h1,c3,h1
  13	60.0	123.15	# c,n3,c3
  14	65.93	123.65	# h5,c,o
  15	61.163	109.88	# h1,c3,n3
  16	47.475	110.36	# c2,c3,hc
  17	60.0	122.57	# n3,c,o
  18	60.0	114.8	# n3,c,n3
  19	60.0	115.17	# c3,n3,c2
  20	50.527	119.7	# c2,c2,hc
  21	88.404	124.55	# c2,c2,n3
  22	83.305	111.04	# c3,c3,n3
  23	66.132	123.63	# c2,c2,c3
  24	47.782	109.29	# c3,n3,hn
  25	46.868	109.56	# c3,c3,h1

Dihedral Coeffs

1	charmm	9	0	1	0.0	# o,c,n3,n3
10360	18	4065	1720	1722	5172
10361	18	1719	1721	1722	1720
10362	18	1719	1721	1722	5172
10363	18	4066	1721	1722	1720
10364	18	4066	1721	1722	5172
10365	4	1720	1722	5172	1723
10366	4	1720	1722	5172	4067
10367	4	1721	1722	5172	1723
10368	4	1721	1722	5172	4067
10369	6	1722	5172	1723	5567
10370	16	1722	5172	1723	5173
10371	14	4067	5172	1723	5567
10372	12	4067	5172	1723	5173
10373	19	5172	1723	5173	1724
10374	12	5172	1723	5173	4068
10375	2	5567	1723	5173	1724
10376	14	5567	1723	5173	4068
10377	15	1723	5173	1724	1725
10378	15	1723	5173	1724	4069
10379	15	1723	5173	1724	4070
10380	5	4068	5173	1724	1725
10381	15	4068	5173	1724	4069
10382	15	4068	5173	1724	4070
10383	10	5173	1724	1725	5174
10384	10	5173	1724	1725	4071
10385	10	5173	1724	1725	4072
10386	10	4069	1724	1725	5174
10387	10	4069	1724	1725	4071
10388	10	4069	1724	1725	4072
10389	10	4070	1724	1725	5174
10390	10	4070	1724	1725	4071
10391	10	4070	1724	1725	4072
10392	13	1724	1725	5174	1726
10393	15	1724	1725	5174	1727
10394	3	4071	1725	5174	1726
10395	15	4071	1725	5174	1727
10396	3	4072	1725	5174	1726
10397	15	4072	1725	5174	1727
10398	3	1725	5174	1726	4073
10399	3	1725	5174	1726	4074
10400	3	1725	5174	1726	4075
10401	15	1727	5174	1726	4073
10402	15	1727	5174	1726	4074
10403	15	1727	5174	1726	4075
10404	4	1725	5174	1727	1728
10405	4	1725	5174	1727	1729
10406	4	1726	5174	1727	1728
10407	4	1726	5174	1727	1729
10408	18	5174	1727	1728	1730
10409	18	5174	1727	1728	4076
10410	18	1729	1727	1728	1730
10411	18	1729	1727	1728	4076
10412	18	5174	1727	1729	1731
10413	18	5174	1727	1729	4077
10414	18	1728	1727	1729	1731
10415	18	1728	1727	1729	4077
10416	18	1727	1728	1730	1732
10417	18	1727	1728	1730	4078
10418	18	4076	1728	1730	1732
10419	18	4076	1728	1730	4078
10420	18	1727	1729	1731	1732
10421	18	1727	1729	1731	4079
10422	18	4077	1729	1731	1732
10423	18	4077	1729	1731	4079
10424	18	1728	1730	1732	1731
10425	18	1728	1730	1732	5175
10426	18	4078	1730	1732	1731
10427	18	4078	1730	1732	5175
10428	18	1729	1731	1732	1730
10429	18	1729	1731	1732	5175
10430	18	4079	1731	1732	1730
10431	18	4079	1731	1732	5175
10432	4	1730	1732	5175	1733
10433	4	1730	1732	5175	4080
10434	4	1731	1732	5175	1733
10435	4	1731	1732	5175	4080
10436	6	1732	5175	1733	5568
10437	16	1732	5175	1733	5176
10438	14	4080	5175	1733	5568
10439	12	4080	5175	1733	5176
10440	7	5175	1733	5176	5177
10441	12	5175	1733	5176	4081
10442	1	5568	1733	5176	5177
10443	14	5568	1733	5176	4081
10444	8	1733	5176	5177	1734
10445	8	1733	5176	5177	4082
10446	8	4081	5176	5177	1734
10447	8	4081	5176	5177	4082
10448	1	5176	5177	1734	5569
10449	7	5176	5177	1734	5178
10450	14	4082	5177	1734	5569
10451	12	4082	5177	1734	5178
10452	16	5177	1734	5178	1735
10453	12	5177	1734	5178	4083
10454	6	5569	1734	5178	1735
10455	14	5569	1734	5178	4083
10456	4	1734	5178	1735	1736
10457	4	1734	5178	1735	1737
10458	4	4083	5178	1735	1736
10459	4	4083	5178	1735	1737
10460	18	5178	1735	1736	1738
10461	18	5178	1735	1736	4084
10462	18	1737	1735	1736	1738
10463	18	1737	1735	1736	4084
10464	18	5178	1735	1737	1739
10465	18	5178	1735	1737	4085
10466	18	1736	1735	1737	1739
10467	18	1736	1735	1737	4085
10468	18	1735	1736	1738	1740
10469	18	1735	1736	1738	4086
10470	18	4084	1736	1738	1740
10471	18	4084	1736	1738	4086
10472	18	1735	1737	1739	1740
10473	18	1735	1737	1739	4087
10474	18	4085	1737	1739	1740
10475	18	4085	1737	1739	4087
10476	18	1736	1738	1740	1739
10477	18	1736	1738	1740	5179
10478	18	4086	1738	1740	1739
10479	18	4086	1738	1740	5179
10480	18	1737	1739	1740	1738
10481	18	1737	1739	1740	5179
10482	18	4087	1739	1740	1738
10483	18	4087	1739	1740	5179
10484	4	1738	1740	5179	1741
10485	4	1738	1740	5179	4088
10486	4	1739	1740	5179	1741
10487	4	1739	1740	5179	4088
10488	6	1740	5179	1741	5570
10489	16	1740	5179	1741	5180
10490	14	4088	5179	1741	5570
10491	12	4088	5179	1741	5180
10492	16	5179	1741	5180	1742
10493	12	5179	1741	5180	4089
10494	6	5570	1741	5180	1742
10495	14	5570	1741	5180	4089
10496	4	1741	5180	1742	1743
10497	4	1741	5180	1742	1744
10498	4	4089	5180	1742	1743
10499	4	4089	5180	1742	1744
10500	18	5180	1742	1743	1745
10501	18	5180	1742	1743	4090
10502	18	1744	1742	1743	1745
10503	18	1744	1742	1743	4090
10504	18	5180	1742	1744	1746
10505	18	5180	1742	1744	4091
10506	18	1743	1742	1744	1746
10507	18	1743	1742	1744	4091
10508	18	1742	1743	1745	1747
10509	18	1742	1743	1745	4092
10510	18	4090	1743	1745	1747
10511	18	4090	1743	1745	4092
10512	18	1742	1744	1746	1747
10513	18	1742	1744	1746	4093
10514	18	4091	1744	1746	1747
10515	18	4091	1744	1746	4093
10516	18	1743	1745	1747	1746
10517	18	1743	1745	1747	1748
10518	18	4092	1745	1747	1746
10519	18	4092	1745	1747	1748
10520	18	1744	1746	1747	1745
10521	18	1744	1746	1747	1748
10522	18	4093	1746	1747	1745
10523	18	4093	1746	1747	1748
10524	20	1745	1747	1748	1749
10525	9	1745	1747	1748	4094
10526	9	1745	1747	1748	4095
10527	20	1746	1747	1748	1749
10528	9	1746	1747	1748	4094
10529	9	1746	1747	1748	4095
10530	20	1747	1748	1749	1750
10531	20	1747	1748	1749	1751
10532	9	4094	1748	1749	1750
10533	9	4094	1748	1749	1751
10534	9	4095	1748	1749	1750
10535	9	4095	1748	1749	1751
10536	18	1748	1749	1750	1752
10537	18	1748	1749	1750	4096
10538	18	1751	1749	1750	1752
10539	18	1751	1749	1750	4096
10540	18	1748	1749	1751	1753
10541	18	1748	1749	1751	4097
10542	18	1750	1749	1751	1753
10543	18	1750	1749	1751	4097
10544	18	1749	1750	1752	1754
10545	18	1749	1750	1752	4098
10546	18	4096	1750	1752	1754
10547	18	4096	1750	1752	4098
10548	18	1749	1751	1753	1754
10549	18	1749	1751	1753	4099
10550	18	4097	1751	1753	1754
10551	18	4097	1751	1753	4099
10552	18	1750	1752	1754	1753
10553	18	1750	1752	1754	5181
10554	18	4098	1752	1754	1753
10555	18	4098	1752	1754	5181
10556	18	1751	1753	1754	1752
10557	18	1751	1753	1754	5181
10558	18	4099	1753	1754	1752
10559	18	4099	1753	1754	5181
10560	4	1752	1754	5181	1755
10561	4	1752	1754	5181	4100
10562	4	1753	1754	5181	1755
10563	4	1753	1754	5181	4100
10564	16	1754	5181	1755	5160
10565	6	1754	5181	1755	5571
10566	12	4100	5181	1755	5160
10567	14	4100	5181	1755	5571
10568	4	4101	5182	1756	1757
10569	4	4101	5182	1756	1758
10570	4	1833	5182	1756	1757
10571	4	1833	5182	1756	1758
10572	16	1756	5182	1833	5203
10573	6	1756	5182	1833	5581
10574	12	4101	5182	1833	5203
10575	14	4101	5182	1833	5581
10576	18	5182	1756	1757	1759
10577	18	5182	1756	1757	4102
10578	18	1758	1756	1757	1759
10579	18	1758	1756	1757	4102
10580	18	5182	1756	1758	1760
10581	18	5182	1756	1758	4103
10582	18	1757	1756	1758	1760
10583	18	1757	1756	1758	4103
10584	18	1756	1757	1759	1761
10585	18	1756	1757	1759	4104
10586	18	4102	1757	1759	1761
10587	18	4102	1757	1759	4104
10588	18	1756	1758	1760	1761
10589	18	1756	1758	1760	4105
10590	18	4103	1758	1760	1761
10591	18	4103	1758	1760	4105
10592	18	1757	1759	1761	1760
10593	18	1757	1759	1761	5183
10594	18	4104	1759	1761	1760
10595	18	4104	1759	1761	5183
10596	18	1758	1760	1761	1759
10597	18	1758	1760	1761	5183
10598	18	4105	1760	1761	1759
10599	18	4105	1760	1761	5183
10600	4	1759	1761	5183	1762
10601	4	1759	1761	5183	4106
10602	4	1760	1761	5183	1762
10603	4	1760	1761	5183	4106
10604	6	1761	5183	1762	5572
10605	16	1761	5183	1762	5184
10606	14	4106	5183	1762	5572
10607	12	4106	5183	1762	5184
10608	19	5183	1762	5184	1763
10609	12	5183	1762	5184	4107
10610	2	5572	1762	5184	1763
10611	14	5572	1762	5184	4107
10612	15	1762	5184	1763	1764
10613	15	1762	5184	1763	4108
10614	15	1762	5184	1763	4109
10615	5	4107	5184	1763	1764
10616	15	4107	5184	1763	4108
10617	15	4107	5184	1763	4109
10618	10	5184	1763	1764	5185
10619	10	5184	1763	1764	4110
10620	10	5184	1763	1764	4111
10621	10	4108	1763	1764	5185
10622	10	4108	1763	1764	4110
10623	10	4108	1763	1764	4111
10624	10	4109	1763	1764	5185
10625	10	4109	1763	1764	4110
10626	10	4109	1763	1764	4111
10627	13	1763	1764	5185	1765
10628	15	1763	1764	5185	1766
10629	3	4110	1764	5185	1765
10630	15	4110	1764	5185	1766
10631	3	4111	1764	5185	1765
10632	15	4111	1764	5185	1766
10633	3	1764	5185	1765	4112
10634	3	1764	5185	1765	4113
10635	3	1764	5185	1765	4114
10636	15	1766	5185	1765	4112
10637	15	1766	5185	1765	4113
10638	15	1766	5185	1765	4114
10639	4	1764	5185	1766	1767
10640	4	1764	5185	1766	1768
10641	4	1765	5185	1766	1767
10642	4	1765	5185	1766	1768
10643	18	5185	1766	1767	1769
10644	18	5185	1766	1767	4115
10645	18	1768	1766	1767	1769
10646	18	1768	1766	1767	4115
10647	18	5185	1766	1768	1770
10648	18	5185	1766	1768	4116
10649	18	1767	1766	1768	1770
10650	18	1767	1766	1768	4116
10651	18	1766	1767	1769	1771
10652	18	1766	1767	1769	4117
10653	18	4115	1767	1769	1771
10654	18	4115	1767	1769	4117
10655	18	1766	1768	1770	1771
10656	18	1766	1768	1770	4118
10657	18	4116	1768	1770	1771
10658	18	4116	1768	1770	4118
10659	18	1767	1769	1771	1770
10660	18	1767	1769	1771	5186
10661	18	4117	1769	1771	1770
10662	18	4117	1769	1771	5186
10663	18	1768	1770	1771	1769
10664	18	1768	1770	1771	5186
10665	18	4118	1770	1771	1769
10666	18	4118	1770	1771	5186
10667	4	1769	1771	5186	1772
10668	4	1769	1771	5186	4119
10669	4	1770	1771	5186	1772
10670	4	1770	1771	5186	4119
10671	6	1771	5186	1772	5573
10672	16	1771	5186	1772	5187
10673	14	4119	5186	1772	5573
10674	12	4119	5186	1772	5187
10675	7	5186	1772	5187	5188
10676	12	5186	1772	5187	4120
10677	1	5573	1772	5187	5188
10678	14	5573	1772	5187	4120
10679	8	1772	5187	5188	1773
10680	8	1772	5187	5188	4121
10681	8	4120	5187	5188	1773
10682	8	4120	5187	5188	4121
10683	1	5187	5188	1773	5574
10684	7	5187	5188	1773	5189
10685	14	4121	5188	1773	5574
10686	12	4121	5188	1773	5189
10687	16	5188	1773	5189	1774
10688	12	5188	1773	5189	4122
10689	6	5574	1773	5189	1774
10690	14	5574	1773	5189	4122
10691	4	1773	5189	1774	1775
10692	4	1773	5189	1774	1776
10693	4	4122	5189	1774	1775
10694	4	4122	5189	1774	1776
10695	18	5189	1774	1775	1777
10696	18	5189	1774	1775	4123
10697	18	1776	1774	1775	1777
10698	18	1776	1774	1775	4123
10699	18	5189	1774	1776	1778
10700	18	5189	1774	1776	4124
10701	18	1775	1774	1776	1778
10702	18	1775	1774	1776	4124
10703	18	1774	1775	1777	1779
10704	18	1774	1775	1777	4125
10705	18	4123	1775	1777	1779
10706	18	4123	1775	1777	4125
10707	18	1774	1776	1778	1779
10708	18	1774	1776	1778	4126
10709	18	4124	1776	1778	1779
10710	18	4124	1776	1778	4126
10711	18	1775	1777	1779	1778
10712	18	1775	1777	1779	5190
10713	18	4125	1777	1779	1778
10714	18	4125	1777	1779	5190
10715	18	1776	1778	1779	1777
10716	18	1776	1778	1779	5190
10717	18	4126	1778	1779	1777
10718	18	4126	1778	1779	5190
10719	4	1777	1779	5190	1780
10720	4	1777	1779	5190	4127
10721	4	1778	1779	5190	1780
10722	4	1778	1779	5190	4127
10723	6	1779	5190	1780	5575
10724	16	1779	5190	1780	5191
10725	14	4127	5190	1780	5575
10726	12	4127	5190	1780	5191
10727	16	5190	1780	5191	1781
10728	12	5190	1780	5191	4128
10729	6	5575	1780	5191	1781
10730	14	5575	1780	5191	4128
10731	4	1780	5191	1781	1782
10732	4	1780	5191	1781	1783
10733	4	4128	5191	1781	1782
10734	4	4128	5191	1781	1783
10735	18	5191	1781	1782	1784
10736	18	5191	1781	1782	4129
10737	18	1783	1781	1782	1784
10738	18	1783	1781	1782	4129
10739	18	5191	1781	1783	1785
10740	18	5191	1781	1783	4130
10741	18	1782	1781	1783	1785
10742	18	1782	1781	1783	4130
10743	18	1781	1782	1784	1786
10744	18	1781	1782	1784	4131
10745	18	4129	1782	1784	1786
10746	18	4129	1782	1784	4131
10747	18	1781	1783	1785	1786
10748	18	1781	1783	1785	4132
10749	18	4130	1783	1785	1786
10750	18	4130	1783	1785	4132
10751	18	1782	1784	1786	1785
10752	18	1782	1784	1786	1787
10753	18	4131	1784	1786	1785
10754	18	4131	1784	1786	1787
10755	18	1783	1785	1786	1784
10756	18	1783	1785	1786	1787
10757	18	4132	1785	1786	1784
10758	18	4132	1785	1786	1787
10759	20	1784	1786	1787	1788
10760	9	1784	1786	1787	4133
10761	9	1784	1786	1787	4134
10762	20	1785	1786	1787	1788
10763	9	1785	1786	1787	4133
10764	9	1785	1786	1787	4134
10765	20	1786	1787	1788	1789
10766	20	1786	1787	1788	1790
10767	9	4133	1787	1788	1789
10768	9	4133	1787	1788	1790
10769	9	4134	1787	1788	1789
10770	9	4134	1787	1788	1790
10771	18	1787	1788	1789	1791
10772	18	1787	1788	1789	4135
10773	18	1790	1788	1789	1791
10774	18	1790	1788	1789	4135
10775	18	1787	1788	1790	1792
10776	18	1787	1788	1790	4136
10777	18	1789	1788	1790	1792
10778	18	1789	1788	1790	4136
10779	18	1788	1789	1791	1793
10780	18	1788	1789	1791	4137
10781	18	4135	1789	1791	1793
10782	18	4135	1789	1791	4137
10783	18	1788	1790	1792	1793
10784	18	1788	1790	1792	4138
10785	18	4136	1790	1792	1793
10786	18	4136	1790	1792	4138
10787	18	1789	1791	1793	1792
10788	18	1789	1791	1793	5192
10789	18	4137	1791	1793	1792
10790	18	4137	1791	1793	5192
10791	18	1790	1792	1793	1791
10792	18	1790	1792	1793	5192
10793	18	4138	1792	1793	1791
10794	18	4138	1792	1793	5192
10795	4	1791	1793	5192	1794
10796	4	1791	1793	5192	4139
10797	4	1792	1793	5192	1794
10798	4	1792	1793	5192	4139
10799	16	1793	5192	1794	5171
10800	6	1793	5192	1794	5576
10801	12	4139	5192	1794	5171
10802	14	4139	5192	1794	5576
10803	4	4140	5193	1795	1796
10804	4	4140	5193	1795	1797
10805	4	1872	5193	1795	1796
10806	4	1872	5193	1795	1797
10807	16	1795	5193	1872	5214
10808	6	1795	5193	1872	5586
10809	12	4140	5193	1872	5214
10810	14	4140	5193	1872	5586
10811	18	5193	1795	1796	1798
10812	18	5193	1795	1796	4141
10813	18	1797	1795	1796	1798
10814	18	1797	1795	1796	4141
10815	18	5193	1795	1797	1799
10816	18	5193	1795	1797	4142
10817	18	1796	1795	1797	1799
10818	18	1796	1795	1797	4142
10819	18	1795	1796	1798	1800
10820	18	1795	1796	1798	4143
10821	18	4141	1796	1798	1800
10822	18	4141	1796	1798	4143
10823	18	1795	1797	1799	1800
10824	18	1795	1797	1799	4144
10825	18	4142	1797	1799	1800
10826	18	4142	1797	1799	4144
10827	18	1796	1798	1800	1799
10828	18	1796	1798	1800	5194
10829	18	4143	1798	1800	1799
10830	18	4143	1798	1800	5194
10831	18	1797	1799	1800	1798
10832	18	1797	1799	1800	5194
10833	18	4144	1799	1800	1798
10834	18	4144	1799	1800	5194
10835	4	1798	1800	5194	1801
10836	4	1798	1800	5194	4145
10837	4	1799	1800	5194	1801
10838	4	1799	1800	5194	4145
10839	6	1800	5194	1801	5577
10840	16	1800	5194	1801	5195
10841	14	4145	5194	1801	5577
10842	12	4145	5194	1801	5195
10843	19	5194	1801	5195	1802
10844	12	5194	1801	5195	4146
10845	2	5577	1801	5195	1802
10846	14	5577	1801	5195	4146
10847	15	1801	5195	1802	1803
10848	15	1801	5195	1802	4147
10849	15	1801	5195	1802	4148
10850	5	4146	5195	1802	1803
10851	15	4146	5195	1802	4147
10852	15	4146	5195	1802	4148
10853	10	5195	1802	1803	5196
10854	10	5195	1802	1803	4149
10855	10	5195	1802	1803	4150
10856	10	4147	1802	1803	5196
10857	10	4147	1802	1803	4149
10858	10	4147	1802	1803	4150
10859	10	4148	1802	1803	5196
10860	10	4148	1802	1803	4149
10861	10	4148	1802	1803	4150
10862	13	1802	1803	5196	1804
10863	15	1802	1803	5196	1805
10864	3	4149	1803	5196	1804
10865	15	4149	1803	5196	1805
10866	3	4150	1803	5196	1804
10867	15	4150	1803	5196	1805
10868	3	1803	5196	1804	4151
10869	3	1803	5196	1804	4152
10870	3	1803	5196	1804	4153
10871	15	1805	5196	1804	4151
10872	15	1805	5196	1804	4152
10873	15	1805	5196	1804	4153
10874	4	1803	5196	1805	1806
10875	4	1803	5196	1805	1807
10876	4	1804	5196	1805	1806
10877	4	1804	5196	1805	1807
10878	18	5196	1805	1806	1808
10879	18	5196	1805	1806	4154
10880	18	1807	1805	1806	1808
10881	18	1807	1805	1806	4154
10882	18	5196	1805	1807	1809
10883	18	5196	1805	1807	4155
10884	18	1806	1805	1807	1809
10885	18	1806	1805	1807	4155
10886	18	1805	1806	1808	1810
10887	18	1805	1806	1808	4156
10888	18	4154	1806	1808	1810
10889	18	4154	1806	1808	4156
10890	18	1805	1807	1809	1810
10891	18	1805	1807	1809	4157
10892	18	4155	1807	1809	1810
10893	18	4155	1807	1809	4157
10894	18	1806	1808	1810	1809
10895	18	1806	1808	1810	5197
10896	18	4156	1808	1810	1809
10897	18	4156	1808	1810	5197
10898	18	1807	1809	1810	1808
10899	18	1807	1809	1810	5197
10900	18	4157	1809	1810	1808
10901	18	4157	1809	1810	5197
10902	4	1808	1810	5197	1811
10903	4	1808	1810	5197	4158
10904	4	1809	1810	5197	1811
10905	4	1809	1810	5197	4158
10906	6	1810	5197	1811	5578
10907	16	1810	5197	1811	5198
10908	14	4158	5197	1811	5578
10909	12	4158	5197	1811	5198
10910	7	5197	1811	5198	5199
10911	12	5197	1811	5198	4159
10912	1	5578	1811	5198	5199
10913	14	5578	1811	5198	4159
10914	8	1811	5198	5199	1812
10915	8	1811	5198	5199	4160
10916	8	4159	5198	5199	1812
10917	8	4159	5198	5199	4160
10918	1	5198	5199	1812	5579
10919	7	5198	5199	1812	5200
10920	14	4160	5199	1812	5579
10921	12	4160	5199	1812	5200
10922	16	5199	1812	5200	1813
10923	12	5199	1812	5200	4161
10924	6	5579	1812	5200	1813
10925	14	5579	1812	5200	4161
10926	4	1812	5200	1813	1814
10927	4	1812	5200	1813	1815
10928	4	4161	5200	1813	1814
10929	4	4161	5200	1813	1815
10930	18	5200	1813	1814	1816
10931	18	5200	1813	1814	4162
10932	18	1815	1813	1814	1816
10933	18	1815	1813	1814	4162
10934	18	5200	1813	1815	1817
10935	18	5200	1813	1815	4163
10936	18	1814	1813	1815	1817
10937	18	1814	1813	1815	4163
10938	18	1813	1814	1816	1818
10939	18	1813	1814	1816	4164
10940	18	4162	1814	1816	1818
10941	18	4162	1814	1816	4164
10942	18	1813	1815	1817	1818
10943	18	1813	1815	1817	4165
10944	18	4163	1815	1817	1818
10945	18	4163	1815	1817	4165
10946	18	1814	1816	1818	1817
10947	18	1814	1816	1818	5201
10948	18	4164	1816	1818	1817
10949	18	4164	1816	1818	5201
10950	18	1815	1817	1818	1816
10951	18	1815	1817	1818	5201
10952	18	4165	1817	1818	1816
10953	18	4165	1817	1818	5201
10954	4	1816	1818	5201	1819
10955	4	1816	1818	5201	4166
10956	4	1817	1818	5201	1819
10957	4	1817	1818	5201	4166
10958	6	1818	5201	1819	5580
10959	16	1818	5201	1819	5202
10960	14	4166	5201	1819	5580
10961	12	4166	5201	1819	5202
10962	16	5201	1819	5202	1820
10963	12	5201	1819	5202	4167
10964	6	5580	1819	5202	1820
10965	14	5580	1819	5202	4167
10966	4	1819	5202	1820	1821
10967	4	1819	5202	1820	1822
10968	4	4167	5202	1820	1821
10969	4	4167	5202	1820	1822
10970	18	5202	1820	1821	1823
10971	18	5202	1820	1821	4168
10972	18	1822	1820	1821	1823
10973	18	1822	1820	1821	4168
10974	18	5202	1820	1822	1824
10975	18	5202	1820	1822	4169
10976	18	1821	1820	1822	1824
10977	18	1821	1820	1822	4169
10978	18	1820	1821	1823	1825
10979	18	1820	1821	1823	4170
10980	18	4168	1821	1823	1825
10981	18	4168	1821	1823	4170
10982	18	1820	1822	1824	1825
10983	18	1820	1822	1824	4171
10984	18	4169	1822	1824	1825
10985	18	4169	1822	1824	4171
10986	18	1821	1823	1825	1824
10987	18	1821	1823	1825	1826
10988	18	4170	1823	1825	1824
10989	18	4170	1823	1825	1826
10990	18	1822	1824	1825	1823
10991	18	1822	1824	1825	1826
10992	18	4171	1824	1825	1823
10993	18	4171	1824	1825	1826
10994	20	1823	1825	1826	1827
10995	9	1823	1825	1826	4172
10996	9	1823	1825	1826	4173
10997	20	1824	1825	1826	1827
10998	9	1824	1825	1826	4172
10999	9	1824	1825	1826	4173
11000	20	1825	1826	1827	1828
11001	20	1825	1826	1827	1829
11002	9	4172	1826	1827	1828
11003	9	4172	1826	1827	1829
11004	9	4173	1826	1827	1828
11005	9	4173	1826	1827	1829
11006	18	1826	1827	1828	1830
11007	18	1826	1827	1828	4174
11008	18	1829	1827	1828	1830
11009	18	1829	1827	1828	4174
11010	18	1826	1827	1829	1831
11011	18	1826	1827	1829	4175
11012	18	1828	1827	1829	1831
11013	18	1828	1827	1829	4175
11014	18	1827	1828	1830	1832
11015	18	1827	1828	1830	4176
11016	18	4174	1828	1830	1832
11017	18	4174	1828	1830	4176
11018	18	1827	1829	1831	1832
11019	18	1827	1829	1831	4177
11020	18	4175	1829	1831	1832
11021	18	4175	1829	1831	4177
11022	18	1828	1830	1832	1831
11023	18	1828	1830	1832	5203
11024	18	4176	1830	1832	1831
11025	18	4176	1830	1832	5203
11026	18	1829	1831	1832	1830
11027	18	1829	1831	1832	5203
11028	18	4177	1831	1832	1830
11029	18	4177	1831	1832	5203
11030	4	1830	1832	5203	1833
11031	4	1830	1832	5203	4178
11032	4	1831	1832	5203	1833
11033	4	1831	1832	5203	4178
11034	16	1832	5203	1833	5182
11035	6	1832	5203	1833	5581
11036	12	4178	5203	1833	5182
11037	14	4178	5203	1833	5581
11038	4	4179	5204	1834	1835
11039	4	4179	5204	1834	1836
11040	4	1911	5204	1834	1835
11041	4	1911	5204	1834	1836
11042	16	1834	5204	1911	5225
11043	6	1834	5204	1911	5591
11044	12	4179	5204	1911	5225
11045	14	4179	5204	1911	5591
11046	18	5204	1834	1835	1837
11047	18	5204	1834	1835	4180
11048	18	1836	1834	1835	1837
11049	18	1836	1834	1835	4180
11050	18	5204	1834	1836	1838
11051	18	5204	1834	1836	4181
11052	18	1835	1834	1836	1838
11053	18	1835	1834	1836	4181
11054	18	1834	1835	1837	1839
11055	18	1834	1835	1837	4182
11056	18	4180	1835	1837	1839
11057	18	4180	1835	1837	4182
11058	18	1834	1836	1838	1839
11059	18	1834	1836	1838	4183
11060	18	4181	1836	1838	1839
11061	18	4181	1836	1838	4183
11062	18	1835	1837	1839	1838
11063	18	1835	1837	1839	5205
11064	18	4182	1837	1839	1838
11065	18	4182	1837	1839	5205
11066	18	1836	1838	1839	1837
11067	18	1836	1838	1839	5205
11068	18	4183	1838	1839	1837
11069	18	4183	1838	1839	5205
11070	4	1837	1839	5205	1840
11071	4	1837	1839	5205	4184
11072	4	1838	1839	5205	1840
11073	4	1838	1839	5205	4184
11074	6	1839	5205	1840	5582
11075	16	1839	5205	1840	5206
11076	14	4184	5205	1840	5582
11077	12	4184	5205	1840	5206
11078	19	5205	1840	5206	1841
11079	12	5205	1840	5206	4185
11080	2	5582	1840	5206	1841
11081	14	5582	1840	5206	4185
11082	15	1840	5206	1841	1842
11083	15	1840	5206	1841	4186
11084	15	1840	5206	1841	4187
11085	5	4185	5206	1841	1842
11086	15	4185	5206	1841	4186
11087	15	4185	5206	1841	4187
11088	10	5206	1841	1842	5207
11089	10	5206	1841	1842	4188
11090	10	5206	1841	1842	4189
11091	10	4186	1841	1842	5207
11092	10	4186	1841	1842	4188
11093	10	4186	1841	1842	4189
11094	10	4187	1841	1842	5207
11095	10	4187	1841	1842	4188
11096	10	4187	1841	1842	4189
11097	13	1841	1842	5207	1843
11098	15	1841	1842	5207	1844
11099	3	4188	1842	5207	1843
11100	15	4188	1842	5207	1844
11101	3	4189	1842	5207	1843
11102	15	4189	1842	5207	1844
11103	3	1842	5207	1843	4190
11104	3	1842	5207	1843	4191
11105	3	1842	5207	1843	4192
11106	15	1844	5207	1843	4190
